"","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","Aquatic_aquatic","Aquatic_non.aquatic","SexualSystem_bisexual","SexualSystem_dioecious","SexualSystem_monoecious","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","DispersalMode_abiotic","DispersalMode_autonomous","DispersalMode_biotic","DispersalDist_long","DispersalDist_short","OvaryPosition_inferior","OvaryPosition_intermediate","OvaryPosition_superior","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull","Maximum.vertical.height","Fruit.width","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Pollen.size","Pollen.ovule.ratio","Fruit.length","Number.of.carpels","Fusion.of.ovaries","Length.of.gynoecium","Outcrossing.rate","Flower.size","seedMass"
"Nelumbo lutea",1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,2,NA,400,1,NA,NA,1.3,24.75,0,NA,0.507894736842105,10,NA
"Nelumbo nucifera",1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,2,NA,300,1,38,NA,NA,30,0,NA,0.982,18.25,1132.7
"Nemesia strumosa",1,0,0,1,0,1,1,0,0,0,1,0,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.3,NA,4,NA,NA,NA,NA,2.5,NA,NA,NA,2.5,0.24
"Nepenthes macfarlanei",0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,1,1,0,0,1,0,0,NA,NA,3,NA,5,NA,NA,NA,NA,4,NA,NA,NA,1,NA
"Nicotiana tabacum",1,0,0,1,0,1,1,0,0,1,1,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,3,NA,5,NA,38,NA,NA,2,1,NA,NA,4.25,0.07
"Nolana humifusa",1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,NA,NA,5,NA,NA,NA,NA,16,1,NA,NA,2.6,NA
"Nothapodytes nimmoniana",0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,0,1,NA,NA,NA,1,0,15,0.9,3,2,NA,364.5,1.5,1,NA,NA,0.37,0.8,NA
"Nothofagus dombeyi",0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,40,NA,10.5,1,NA,NA,0.55,1,NA,NA,0.959,NA,11.9
"Nuphar advena",1,0,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,NA,NA,180,NA,NA,NA,1.9,16,1,NA,NA,4,NA
"Nymphaea odorata",1,0,0,1,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,NA,NA,77.3333333333333,112.5,NA,NA,NA,20.3333333333333,1,NA,NA,12.5,5.86
"Nymphoides peltata",1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1.075,NA,5,NA,36.5,NA,NA,2,1,NA,0.707826086956522,3.5,0.5
"Nyssa ogeche",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0,20,NA,7.5,NA,NA,NA,2.5,NA,NA,NA,NA,NA,337.77
"Ochroma pyramidale",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,30,3.25,17.5,99999,NA,NA,30,5,1,NA,NA,13.5,7.77
"Octoknema borealis",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,25,1.5,5,1,NA,NA,1.55,3,NA,NA,NA,2.4,342.13
"Octomeles sumatrana",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,50,NA,6.5,NA,NA,NA,NA,7,NA,NA,NA,0.5,0.15
"Olea europaea",0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,15,1.3,2,2,17.5,24000,1.6,2,NA,NA,0.99,0.325,250.45
"Oryza sativa",1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,NA,6,1,38,NA,NA,1,NA,NA,0.0175454545454545,0.9,25.68
"Ottelia acuminata",1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,10.5,NA,NA,NA,8,3,NA,NA,NA,2.25,NA
"Oxalis corniculata",1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0.09,NA,10,7,NA,105.37,1.75,5,1,NA,NA,1.2,0.2
"Paeonia californica",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,1,0,0,1,0,0.55,NA,86,17,NA,61434,3.5,8,0,NA,NA,4,267.9
"Panax quinquefolius",1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,0,1,0.35,NA,5,1.5,NA,NA,NA,2,1,NA,0.40952380952381,0.3,27.75
"Pandanus tectorius",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,NA,NA,NA,1,1,5,NA,15,1,NA,NA,NA,11.75,NA,NA,0.98,NA,NA
"Pennantia corymbosa",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1,10,0.5,5,0.666666666666667,NA,NA,0.9,3,1,NA,NA,0.75,16.95
"Peritoma arborea",0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,0,0,1,1,0,1.25,0.9,6,9.5,NA,NA,2.5,1,NA,NA,0.865,1.52,NA
"Perrottetia ovata",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,NA,5,4,NA,NA,NA,2,1,NA,NA,NA,NA
"Petrosavia sakuraii",1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,1,0,0,1,0,0.2,NA,6,999,NA,55,NA,3,NA,NA,NA,0.5,NA
"Petunia axillaris",1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.6,0.7,4,NA,NA,NA,1.35,2,NA,NA,0.62,7.75,NA
"Peumus boldus",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA,5,2,38.5,1,NA,NA,NA,5,0,NA,NA,NA,1000
"Phelline comosa",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,1,0,0,1,0,NA,NA,4,1,NA,NA,NA,4.5,1,NA,NA,0.65,NA
"Phoenix dactylifera",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,30,NA,6,NA,NA,NA,NA,3,NA,NA,NA,1.6,1076.15
"Phormium tenax",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,5,2.5,6,NA,NA,NA,7,3,NA,NA,NA,3.75,7.63
"Phragmites australis",1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,NA,NA,NA,0,1,5.3,NA,2.5,1,NA,NA,NA,3,NA,NA,NA,0.175,0.1
"Phryma leptostachya",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,0,0,1,1,0,0.7,NA,4,1,38,2535.5,NA,2,1,NA,NA,NA,5.92
"Phyllanthus niruri",1,0,0,1,0,1,0,0,1,0,1,0,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.45,0.15,3,NA,NA,NA,NA,3,NA,NA,NA,0.1,NA
"Physena madagascariensis",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,0,1,7.5,2.5,10,1,NA,NA,3,2,1,NA,NA,NA,NA
"Picramnia polyantha",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,NA,NA,5.5,2,NA,NA,0.5,2,1,NA,NA,NA,NA
"Pinguicula alpina",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0.085,NA,NA,75,NA,800,NA,2,NA,NA,NA,1.3,0.02
"Piper amalago",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,3,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36
"Piper arboreum",0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,NA,NA,NA,0,1,0,0,1,0,0,1,0,5,0.5,4,NA,NA,NA,8.55,NA,NA,NA,NA,0.1,1.01
"Pitcairnia albiflos",1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,1,0,0,1,0,0.7,NA,6,NA,NA,NA,NA,3,NA,NA,0.81,5,NA
"Pittosporum dasycaulon",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,8,12.5,5,5.5,45,2600,NA,NA,NA,NA,NA,1.14,NA
"Plantago lanceolata",1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0.13,NA,4,NA,17.5,25119,NA,2,1,NA,0.99,0.4,1.35
"Platea latifolia",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,0,1,15.5,1.75,5,1,NA,NA,3.5,2,1,NA,NA,0.2,NA
"Plocosperma buxifolium",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0,3.5,NA,5,1.5,NA,NA,7,2,1,NA,NA,0.8,20.72
"Plumbago auriculata",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0.85,NA,5,1,68.5,1295,NA,1,NA,NA,NA,3.3,14.75
"Podophyllum peltatum",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.45,NA,15,43.3,38,NA,NA,1,NA,NA,NA,5,NA
"Poeppigia procera",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,1,0,0,NA,NA,15,NA,10,8,NA,NA,NA,1,NA,NA,NA,NA,NA
"Polycarpon tetraphyllum",1,0,0,1,0,1,1,0,0,0,1,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.225,NA,2.75,NA,17.5,NA,NA,NA,NA,NA,NA,0.2,0.07
"Polygala lewtonii",1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0.2,NA,8,1,NA,NA,NA,2,NA,NA,NA,0.7,NA
"Populus alba",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,20,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32
"Portulaca oleracea",1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,NA,NA,NA,NA,1,0,0,1,0,0.3,NA,9.5,60,57.5,NA,NA,4.5,1,NA,NA,0.75,0.14
"Posidonia australis",1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,NA,NA,NA,0,1,0.3,NA,3,1,528,980000,NA,1,NA,NA,0.535,NA,NA
"Posoqueria latifolia",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,14,5.5,5,NA,75.5,NA,5,2,1,NA,NA,NA,26.63
"Potamogeton berchtoldii",1,0,0,1,1,0,0,0,1,1,1,NA,NA,NA,1,0,0,1,0,0,1,0,NA,NA,NA,0,1,0,0,NA,NA,NA,0,1,NA,0.165,4,1,NA,NA,0.24,4,0,NA,NA,NA,1.11
"Primula sieboldii",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0.185,NA,5,13,NA,NA,NA,5,1,NA,NA,1.5,0.24
"Prionotes cerinthoides",1,0,1,0,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,1,0,0,1,0,1,NA,5,NA,NA,NA,NA,5,1,NA,NA,2.225,NA
"Prunus persica",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,7,NA,46,2,38,NA,6,1,NA,NA,0.41,1.3,2792.31
"Putranjiva roxburghii",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,1,1,12,NA,3.16666666666667,2,NA,NA,NA,3,1,NA,NA,0.625,568.18
"Qualea grandiflora",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0,12,NA,1,56,NA,NA,NA,3,1,NA,0.99,2,NA
"Quercus rubra",0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,30,NA,6,2,NA,NA,NA,3,NA,NA,1,NA,3143.26
"Quinchamalium chilense",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,1,0,0.2125,NA,5,1,22.275,NA,0.2,1,NA,0.9,NA,1.2025,2.63
"Quintinia hyehenensis",0,1,0,1,0,1,0,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,6.25,0.2,5,NA,NA,NA,0.2,4.5,NA,NA,NA,0.5,NA
"Rafflesia keithii",NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,NA,NA,NA,NA,1,0,0,1,1,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,80,NA
"Ranunculus acris",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0.575,NA,60,1,17.5,NA,0.3,20,0,NA,NA,2.15,1.72
"Ravenala madagascariensis",0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,13.5,NA,6,12.5,NA,NA,NA,3,1,NA,NA,19,243.52
"Reseda lutea",1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,1,40,NA,20,NA,NA,NA,NA,3,NA,NA,NA,0.6,0.76
"Rhexia virginica",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0.75,NA,8,999,NA,668,0.6,4,NA,NA,NA,3.5,0.02
"Rhizophora stylosa",0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,13.5,NA,8,2,NA,NA,4,2,1,NA,0.25,NA,32835
"Ribes aureum",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,1,0,2,1,5,NA,38,NA,NA,2,NA,NA,NA,1.6,1.67
"Roridula dentata",0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,2,NA,5,1,NA,NA,0.5,3,1,NA,0.0142857142857143,2.5,NA
"Roridula gorgonias",1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,NA,5,3,75.5,NA,0.5,3,1,NA,0.0266666666666667,2.5,1.14
"Roupala montana",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,6,1.15,4,2,NA,NA,2.75,1,NA,NA,NA,0.775,47
"Rourea induta",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
"Ruellia ciliatiflora",1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0.525,NA,4,NA,NA,NA,2.5,NA,NA,NA,NA,5.5,1.99
"Ruta graveolens",0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,NA,9,4,25.5,304,0.75,4,1,NA,NA,NA,2.03
"Sagina procumbens",1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0.2,NA,4,28,NA,NA,0.275,4,NA,NA,NA,0.2,0.02
"Sagittaria latifolia",1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,1,NA,30,NA,NA,NA,NA,6,NA,NA,NA,4,0.56
"Salpiglossis sinuata",1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,0,0,1,1,0,1,NA,4,NA,67.5,NA,0.7,2,1,0.335,NA,5.5,0.1
"Santalum spicatum",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,6,NA,4,1,NA,NA,NA,3,NA,NA,0.88,0.6,1556.12
"Sarracenia purpurea",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0.25,1.5,65,282,NA,NA,NA,5,1,NA,1,6,1.76
"Sauvagesia rhodoleuca",0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1.15,NA,5,NA,NA,NA,NA,3,NA,NA,0.2,0.525,NA
"Saxifraga cernua",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.155,NA,10,232,NA,218,NA,2,0.7,NA,NA,15,NA
"Scaevola montana",0,1,0,1,0,1,1,0,0,NA,NA,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Schinus molle",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1,8.5,0.55,10,1,30.75,NA,0.55,3,1,NA,NA,NA,30.75
"Schisandra chinensis",1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,1,0,0,1,0,9,30.5,5.5,2.5,38,NA,0.625,27,0,NA,0.745714285714286,NA,6.88
"Schizanthus grahamii",1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,0,0,1,1,0,0.5,NA,2,NA,NA,NA,1,2,1,NA,0.538,2.9,1.23
"Scleranthus annuus",1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0.135,0.1,3.5,1,NA,300,0.41,2,1,NA,NA,0.15,1.21
"Senecio vulgaris",1,0,0,1,0,1,1,0,0,0,1,NA,NA,NA,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0,NA,NA,5,0.5,NA,NA,NA,2,NA,NA,NA,0.55,0.21
"Sesamum indicum",1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1.2,0.225,4,32.5,75.5,NA,0.65,2,1,NA,NA,2.4,2.21
"Sextonia rubra",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,40,NA,9,1,NA,NA,NA,1,NA,NA,0.97,NA,NA
"Silene vulgaris",1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0.6,NA,10,NA,38,218,1.3,NA,1,NA,0.438888888888889,2.1,1.22
"Simmondsia chinensis",0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,2.5,NA,10,NA,NA,NA,NA,3,1,NA,NA,0.4,546.9
"Sinojackia xylocarpa",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,1,0,0,1,0,6,NA,13,7,NA,NA,2,3,1,NA,0.992,1.75,NA
"Solanum dulcamara",1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1.15,0.875,5,15,17.5,NA,1.25,2,1,NA,0.33,1.25,26.44
"Souroubea guianensis",0,1,1,0,0,1,1,0,0,NA,NA,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,1,0,1,0,NA,NA,NA,1,0,NA,1.75,5,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA
"Spergularia marina",1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0.2,0.46,4.33333333333333,114,NA,34,0.46,NA,NA,NA,0.015,0.65,0.05
"Spigelia marilandica",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,1,0.45,NA,5,NA,NA,NA,NA,2,1,NA,NA,3.75,NA
"Spiranthes cernua",1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,1,0.3,NA,1,2566.5,38,NA,NA,3,1,NA,NA,1.5,0.004
"Spondias tuberosa",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,6,4,10,1,NA,NA,NA,4.5,NA,NA,0.87,NA,1400
"Staphylea trifolia",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,3.1225,NA,5,9,NA,NA,NA,2.5,1,NA,NA,0.83,50.64
"Stellaria media",1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0.2,0.4,5.5,NA,38,50,0.4,NA,NA,NA,NA,0.525,0.38
"Sterculia apetala",0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1,35,4,15,11,NA,NA,6,5,0.2,NA,NA,2,1898.5
"Stylidium graminifolium",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,NA,NA,NA,NA,0,0,1,1,0,2.025,0.85,2,90,NA,NA,0.85,2,1,NA,NA,1,0.18
"Swietenia macrophylla",0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1,30,9,10,14,NA,NA,15,5,1,NA,0.9525,1,555.13
"Syringa vulgaris",0,1,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,6,0.5,2,2,38,NA,1.25,2,1,NA,NA,1,5.57
"Tacca chantrieri",1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1,0.75,NA,6,285,NA,49.5,NA,3,NA,NA,0.135,1.75,5.69
"Tacca leontopetaloides",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,0,1,1,1,NA,6,23,NA,137,NA,3,NA,NA,NA,NA,22.93
"Talinum paniculatum",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0.65,0.4,15.75,19,38,136,0.4,3,NA,NA,NA,0.84,0.58
"Tectona grandis",0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,40,1.5,6,NA,NA,3207.5,1.5,NA,NA,NA,0.975,0.55,696.37
"Ternstroemia crassifolia",0,1,0,1,0,1,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1.25,NA
