"","NTaxDat","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non-climbing","Aquatic_aquatic","Aquatic_non-aquatic","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","FlowerSex_bisexual","FlowerSex_unisexual","OvaryPosition_inferior","OvaryPosition_intermediate","OvaryPosition_superior","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"323","Tacca leontopetaloides",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1
"324","Talinum paniculatum",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"325","Tectona grandis",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"326","Ternstroemia crassifolia",0,1,0,1,0,1,NA,NA,1,0,0,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","Tetracentron sinense",0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1
"328","Tetratheca aphylla",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,NA,NA,NA,1,0
"329","Tetroncium magellanicum",1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
"330","Thalictrum minus",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1
"331","Theobroma cacao",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"332","Thymelaea hirsuta",0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
"333","Titanotrichum oldhamii",1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"334","Trachelium caeruleum",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
"335","Tragopogon dubius",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,NA,NA,NA,NA,0,0,1,1,0
"336","Tribulus terrestris",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
"337","Trichilia emetica",0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA
"338","Trillium erectum",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"339","Trithuria submersa",1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
"340","Trochocarpa laurina",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"341","Tropaeolum majus",1,0,1,1,0,1,0,1,1,1,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0
"342","Tropaeolum tricolor",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"343","Turnera ulmifolia",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0
"344","Typha latifolia",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"345","Urtica dioica",1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
"346","Vaccinium uliginosum",0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1
"347","Valeriana officinalis",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
"348","Vellozia squamata",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"349","Verbascum thapsus",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0
"350","Veronica anagallis-aquatica",1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0
"351","Viburnum rufidulum",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
"352","Viola pubescens",1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,NA,NA,NA,NA,0,0,1,1,0
"353","Vitex negundo",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,NA,NA,NA,1,0,NA,NA,NA,1,0,0,0,0,0,1,1,0
"354","Vitis labrusca",0,1,1,0,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,0,1
"355","Viviania marifolia",1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0
"356","Vriesea carinata",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,1,1,0
"357","Warburgia ugandensis",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"358","Wurmbea biglandulosa",1,0,0,1,0,1,1,1,1,0,NA,NA,NA,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
"359","Xanthosoma sagittifolium",1,0,0,1,0,1,0,1,1,0,NA,NA,NA,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,NA,NA,NA,1,0
"360","Ximenia americana",0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1
"361","Zea mays",1,0,0,1,0,1,0,1,0,1,NA,NA,NA,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"362","Zelkova serrata",0,1,0,1,0,1,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,0,1
"363","Zostera marina",1,0,0,1,1,0,0,1,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,0,1
