"","NTaxDat","meanValDat_103. Flower length (C1)","meanValDat_2. Maximum vertical height (C1)","meanValDat_301. Number of fertile stamens (C1)","meanValDat_411. Number of ovules per functional carpel (C1)","meanValDat_5014. Pollen size (C1)","meanValDat_81. Pollen/ovule ratio (C1)","meanValDat_104. Flower diameter (C1)","meanValDat_401. Number of structural carpels (C1)","meanValDat_403. Fusion of ovaries (C1)","meanValDat_20500. Fruit length (C1)","meanValDat_20501. Fruit width (C1)","meanValDat_417. Length of gynoecium (C1)","meanValDat_84. Outcrossing rate (C1)","meanMinDat_103. Flower length (C1)","meanMinDat_2. Maximum vertical height (C1)","meanMinDat_301. Number of fertile stamens (C1)","meanMinDat_411. Number of ovules per functional carpel (C1)","meanMinDat_5014. Pollen size (C1)","meanMinDat_81. Pollen/ovule ratio (C1)","meanMinDat_104. Flower diameter (C1)","meanMinDat_401. Number of structural carpels (C1)","meanMinDat_403. Fusion of ovaries (C1)","meanMinDat_20500. Fruit length (C1)","meanMinDat_20501. Fruit width (C1)","meanMinDat_417. Length of gynoecium (C1)","meanMinDat_84. Outcrossing rate (C1)","meanMaxDat_103. Flower length (C1)","meanMaxDat_2. Maximum vertical height (C1)","meanMaxDat_301. Number of fertile stamens (C1)","meanMaxDat_411. Number of ovules per functional carpel (C1)","meanMaxDat_5014. Pollen size (C1)","meanMaxDat_81. Pollen/ovule ratio (C1)","meanMaxDat_104. Flower diameter (C1)","meanMaxDat_401. Number of structural carpels (C1)","meanMaxDat_403. Fusion of ovaries (C1)","meanMaxDat_20500. Fruit length (C1)","meanMaxDat_20501. Fruit width (C1)","meanMaxDat_417. Length of gynoecium (C1)","meanMaxDat_84. Outcrossing rate (C1)"
"196","Mollugo verticillata",0.2,0.24,3.5,10,38,39.5,0.085,4,1,NA,NA,NA,NA,0.15,0.03,2,5,26,NA,0.05,3,NA,NA,NA,NA,NA,0.25,0.45,5,15,50,NA,0.12,5,NA,NA,NA,NA,NA
"197","Monotropa hypopitys",NA,0.185,9,NA,17.5,NA,NA,5,1,0.8,0.6,NA,NA,NA,0.05,8,NA,10,NA,NA,NA,NA,0.6,0.4,NA,NA,NA,0.32,10,NA,25,NA,NA,NA,NA,1,0.8,NA,NA
"198","Montinia caryophyllacea",0.5,NA,4,6,NA,NA,0.35,2,1,NA,NA,NA,NA,0.3,NA,3,0,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.7,NA,5,12,NA,NA,0.5,NA,NA,NA,NA,NA,NA
"199","Moringa oleifera",0.85,12,5,NA,NA,523,2,3,1,35,2,NA,0.77,0.7,NA,NA,NA,NA,NA,NA,NA,NA,20,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,50,3,NA,NA
"200","Myriophyllum sibiricum",NA,NA,8,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Myristica fragrans",1,8,9.5,1,NA,797664,0.5,1,NA,NA,NA,NA,0.9025,0.633333333333333,4.5,8,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,0.766666666666667,11.5,11,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA
"202","Myrothamnus moschata",NA,NA,4,NA,NA,NA,NA,3.5,0.9,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"203","Myrtus communis",NA,4,145,NA,17.5,NA,2.5,NA,1,NA,NA,NA,0.576071428571429,NA,NA,NA,NA,10,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,3,NA,NA,NA,NA,NA,NA
"204","Narthecium ossifragum",NA,NA,6,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Nelumbo lutea",NA,2,400,1,NA,NA,10,24.75,0,NA,NA,NA,0.507894736842105,NA,NA,108,NA,NA,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,192.5,NA,NA,NA,NA,35,NA,NA,NA,NA,NA
"206","Nelumbo nucifera",NA,2,300,1,38,NA,18.25,30,0,NA,NA,NA,0.982,NA,NA,200,NA,26,NA,12.5,20,NA,NA,NA,NA,NA,NA,NA,400,NA,50,NA,24,40,NA,NA,NA,NA,NA
"207","Nemesia strumosa",NA,NA,4,NA,NA,NA,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"208","Nepenthes macfarlanei",NA,NA,5,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Nicotiana tabacum",4.25,3,5,NA,38,NA,NA,2,1,NA,NA,NA,NA,3.5,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"210","Nolana humifusa",1.3,NA,5,NA,NA,NA,2.6,16,1,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,3.2,27,NA,NA,NA,NA,NA
"211","Nothapodytes nimmoniana",0.8,NA,3,2,NA,364.5,0.8,1,NA,NA,NA,NA,0.37,0.7,NA,1,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,0.9,NA,5,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA
"212","Nothofagus dombeyi",NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.045
"213","Nuphar advena",NA,NA,180,NA,NA,NA,4,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,23,NA,NA,NA,NA,NA
"214","Nymphaea odorata",NA,NA,77.3333333333333,112.5,NA,NA,12.5,20.3333333333333,1,NA,NA,NA,NA,NA,NA,55.6666666666667,100,NA,NA,6,10,NA,NA,NA,NA,NA,NA,NA,99,125,NA,NA,19,30.6666666666667,NA,NA,NA,NA,NA
"215","Nymphoides peltata",NA,1.075,5,NA,36.5,NA,3.5,2,1,NA,NA,NA,0.707826086956522,NA,0.15,NA,NA,25,NA,3,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,48,NA,4,NA,NA,NA,NA,NA,NA
"216","Nyssa ogeche",NA,NA,7.5,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA
"217","Ochroma pyramidale",13.5,30,17.5,99999,NA,NA,8.5,5,1,30,3.25,NA,NA,11,NA,15,NA,NA,NA,7,NA,NA,NA,2.5,NA,NA,16,NA,20,NA,NA,NA,10,NA,NA,NA,4,NA,NA
"218","Octoknema borealis",NA,NA,5,1,NA,NA,2.4,3,NA,1.55,1.5,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,1.8,NA,NA,NA
"219","Octomeles sumatrana",0.5,NA,6.5,NA,NA,NA,0.5,7,NA,NA,NA,NA,NA,0.4,NA,5,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0.5,NA,8,NA,NA,NA,NA,8,NA,NA,NA,NA,NA
"220","Olea europaea",0.325,15,2,2,17.5,24000,NA,2,NA,1.6,1.3,NA,0.99,0.25,NA,2,NA,10,NA,NA,NA,NA,0.7,0.6,NA,NA,0.4,NA,4,NA,25,NA,NA,NA,NA,2.5,2,NA,NA
"221","Oryza sativa",0.9,1,6,1,38,NA,NA,1,NA,NA,NA,NA,0.0175454545454545,0.8,0.5,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,1,1.5,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"222","Ottelia acuminata",NA,NA,10.5,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Oxalis corniculata",NA,NA,10,7,NA,105.37,1.2,5,1,NA,NA,NA,NA,NA,NA,NA,4,NA,93.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,116.92,NA,NA,NA,NA,NA,NA,NA
"224","Paeonia californica",NA,0.55,86,17,NA,61434,4,8,0,NA,NA,NA,NA,NA,0.35,50,8,NA,46735,3,1,NA,NA,NA,NA,NA,NA,0.75,200,26,NA,76133,5,15,NA,NA,NA,NA,NA
"225","Panax quinquefolius",NA,0.35,5,1.5,NA,NA,0.3,2,1,NA,NA,NA,0.40952380952381,NA,0.2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Pandanus tectorius",NA,5,15,1,NA,NA,NA,11.75,NA,NA,NA,NA,0.98,NA,NA,10,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,18,NA,NA,NA,NA,NA
"227","Pennantia corymbosa",NA,NA,5,0.666666666666667,NA,NA,NA,3,1,0.9,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Peritoma arborea",NA,NA,6,9.5,NA,NA,1.52,1,NA,NA,NA,NA,0.865,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Perrottetia ovata",NA,NA,5,4,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Petrosavia sakuraii",NA,NA,6,NA,NA,55,0.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","Petunia axillaris",7.75,0.6,4,NA,NA,NA,NA,2,NA,1.35,0.7,NA,0.62,5,0.5,NA,NA,NA,NA,NA,NA,NA,1.2,0.6,NA,NA,10.5,0.7,NA,NA,NA,NA,NA,NA,NA,1.5,0.8,NA,NA
"232","Peumus boldus",NA,5,38.5,1,NA,NA,NA,5,0,NA,NA,NA,NA,NA,4,34,1,NA,NA,NA,4,0,NA,NA,NA,NA,NA,6,43,1,NA,NA,NA,6,0,NA,NA,NA,NA
"233","Phelline comosa",NA,NA,4,1,NA,NA,NA,4.5,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"234","Phoenix dactylifera",NA,30,6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Phormium tenax",3.75,NA,6,NA,NA,NA,NA,3,NA,7,2.5,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,10,3,NA,NA
"236","Phragmites australis",NA,5.3,2.5,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Phryma leptostachya",NA,0.7,4,1,38,2535.5,NA,2,1,NA,NA,NA,NA,NA,0.4,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"238","Phyllanthus niruri",NA,NA,3,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Physena madagascariensis",NA,NA,10,1,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Picramnia polyantha",NA,NA,5.5,2,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Pinguicula alpina",NA,NA,NA,NA,NA,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Piper amalago",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Pittosporum dasycaulon",1.14,NA,5,5.5,45,2600,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,15,NA,NA
"244","Plantago lanceolata",NA,0.13,4,NA,17.5,25119,0.4,2,1,NA,NA,NA,0.99,NA,NA,NA,NA,10,15486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,45465,NA,NA,NA,NA,NA,NA,NA
"245","Platea latifolia",NA,NA,5,1,NA,NA,NA,2,1,3.5,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA
"246","Plocosperma buxifolium",0.8,NA,5,1.5,NA,NA,0.375,2,1,NA,NA,NA,NA,NA,NA,5,1,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,NA,0.5,NA,NA,NA,NA,NA,NA
"247","Plumbago auriculata",3.3,0.85,5,1,68.5,1295,2.75,1,NA,NA,NA,NA,NA,2.85,0.3,NA,NA,54,1261,2,NA,NA,NA,NA,NA,NA,3.75,1.4,NA,NA,83,1329,3.5,NA,NA,NA,NA,NA,NA
"248","Podophyllum peltatum",NA,0.45,15,43.3,38,NA,5,1,NA,NA,NA,NA,NA,NA,0.3,12,NA,26,NA,3,NA,NA,NA,NA,NA,NA,NA,0.6,18,NA,50,NA,7,NA,NA,NA,NA,NA,NA
"249","Poeppigia procera",NA,NA,10,8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Polycarpon tetraphyllum",NA,0.225,2.75,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,25,NA,NA,NA,NA,NA,NA,NA,NA
"251","Polygala lewtonii",NA,NA,8,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Populus alba",NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Portulaca oleracea",0.75,0.3,9.5,60,57.5,NA,0.45,4.5,1,NA,NA,NA,NA,0.5,NA,7,20,50,NA,0.4,2,NA,NA,NA,NA,NA,1,NA,12,100,65,NA,0.5,7,NA,NA,NA,NA,NA
"254","Posidonia australis",NA,0.3,3,1,528,980000,NA,1,NA,NA,NA,NA,0.535,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","Posoqueria latifolia",NA,14,5,NA,75.5,NA,NA,2,1,NA,5.5,NA,NA,NA,3,NA,NA,51,NA,NA,NA,NA,NA,3,NA,NA,NA,25,NA,NA,100,NA,NA,NA,NA,NA,8,NA,NA
"256","Potamogeton berchtoldii",NA,NA,4,1,NA,NA,NA,4,0,0.24,0.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,0.2,NA,NA
"257","Primula sieboldii",NA,0.185,5,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Prionotes cerinthoides",2.225,NA,5,NA,NA,NA,0.59,5,1,NA,NA,NA,NA,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Prunus persica",NA,7,46,2,38,NA,NA,1,NA,6,NA,NA,0.41,NA,6,NA,NA,26,NA,NA,NA,NA,4,NA,NA,0.32,NA,8,NA,NA,50,NA,NA,NA,NA,8,NA,NA,0.5
"260","Putranjiva roxburghii",NA,NA,3.16666666666667,2,NA,NA,0.625,3,1,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA
"261","Qualea grandiflora",2,12,1,56,NA,NA,NA,3,1,NA,NA,NA,0.99,1.5,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Quercus rubra",NA,30,6,2,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"263","Quinchamalium chilense",1.2025,0.2125,5,1,22.275,NA,0.5,1,NA,0.2,NA,0.9,NA,1.115,0.025,NA,NA,16.97,NA,0.4,NA,NA,NA,NA,0.7,NA,1.29,0.4,NA,NA,27.58,NA,0.6,NA,NA,NA,NA,1.1,NA
"264","Quintinia hyehenensis",NA,6.25,5,NA,NA,NA,0.5,4.5,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"265","Rafflesia keithii",NA,NA,40,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","Ranunculus acris",NA,0.575,60,1,17.5,NA,2.15,20,0,0.3,NA,NA,NA,NA,0.15,NA,NA,10,NA,1.8,NA,NA,0.25,NA,NA,NA,NA,1,NA,NA,25,NA,2.5,NA,NA,0.35,NA,NA,NA
"267","Ravenala madagascariensis",19,13.5,6,12.5,NA,NA,NA,3,1,NA,NA,NA,NA,20,9,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,18,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Rhizophora stylosa",NA,13.5,8,2,NA,NA,NA,2,1,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","Ribes aureum",1.6,2,5,NA,38,NA,NA,2,NA,NA,NA,NA,NA,0.8,1,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"270","Roridula dentata",1.5,2,5,1,NA,NA,2.5,3,1,0.5,NA,NA,0.0142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Roridula gorgonias",1.5,1,5,3,75.5,NA,2.5,3,1,0.5,NA,NA,0.0266666666666667,NA,NA,NA,2,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,100,NA,NA,NA,NA,NA,NA,NA,NA
"272","Roupala montana",0.775,6,4,2,NA,NA,NA,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","Rourea induta",NA,4,10,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Ruta graveolens",NA,1,9,4,25.5,304,NA,4,1,0.75,NA,NA,NA,NA,NA,8,NA,21,226,NA,NA,NA,0.35,NA,NA,NA,NA,NA,10,NA,30,382,NA,NA,NA,1.15,NA,NA,NA
"275","Sagina procumbens",NA,0.2,4,NA,NA,NA,0.2,4,NA,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA
"276","Sagittaria latifolia",NA,NA,30,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,10,NA,NA,NA,NA,NA
"277","Salpiglossis sinuata",4.075,1,4,NA,67.5,NA,5.5,2,1,NA,NA,0.335,NA,3.15,NA,NA,NA,63,NA,5,NA,NA,NA,NA,0.32,NA,5,NA,NA,NA,72,NA,6,NA,NA,NA,NA,0.35,NA
"278","Santalum spicatum",NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","Sarracenia purpurea",NA,0.25,65,282,NA,NA,6,5,1,NA,1.5,NA,1,NA,0.05,50,200,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.45,80,364,NA,NA,NA,NA,NA,NA,2,NA,NA
"280","Sauvagesia rhodoleuca",NA,1.15,5,NA,NA,NA,0.525,3,NA,NA,NA,NA,0.2,NA,0.8,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA
"281","Saxifraga cernua",NA,0.155,10,232,NA,218,15,2,0.7,NA,NA,NA,NA,NA,0.06,NA,80,NA,74,9,NA,NA,NA,NA,NA,NA,NA,0.25,NA,190,NA,294,21,NA,NA,NA,NA,NA,NA
"282","Schinus molle",NA,8.5,10,1,30.75,NA,NA,3,1,0.55,0.55,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,37.5,NA,NA,NA,NA,0.6,0.6,NA,NA
"283","Schisandra chinensis",NA,NA,5.5,2.5,38,NA,NA,27,0,0.625,30.5,NA,0.745714285714286,NA,NA,4,2,26,NA,NA,14,NA,0.5,0.4,NA,NA,NA,NA,7,3,50,NA,NA,40,NA,0.75,60.6,NA,NA
"284","Schizanthus grahamii",2.9,0.5,2,NA,NA,NA,NA,2,1,NA,NA,NA,0.538,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","Scleranthus annuus",NA,0.135,3.5,1,NA,300,0.15,2,1,0.41,0.1,NA,NA,NA,0.02,2,NA,NA,100,0.1,NA,NA,0.32,NA,NA,NA,NA,0.25,5,NA,NA,250,0.2,NA,NA,0.5,NA,NA,NA
"286","Sesamum indicum",2.4,1.2,4,999,75.5,NA,NA,2,1,0.65,0.225,NA,NA,1.5,NA,NA,NA,51,NA,NA,NA,NA,0.6,0.15,NA,NA,3.3,NA,NA,NA,100,NA,NA,NA,NA,0.7,0.3,NA,NA
"287","Sextonia rubra",NA,40,9,1,NA,NA,NA,1,NA,NA,NA,NA,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","Silene vulgaris",NA,0.6,10,NA,38,218,NA,NA,1,1.3,NA,NA,0.438888888888889,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"289","Simmondsia chinensis",NA,NA,10,NA,NA,NA,0.4,3,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA
"290","Sinojackia xylocarpa",1.25,NA,13,7,NA,NA,1.75,3,1,NA,NA,NA,0.992,1,NA,NA,6,NA,NA,1.5,2,NA,NA,NA,NA,NA,1.5,NA,NA,8,NA,NA,2,4,NA,NA,NA,NA,NA
"291","Solanum dulcamara",NA,1.15,5,NA,17.5,NA,NA,2,1,1.25,0.875,NA,0.33,NA,0.3,NA,NA,10,NA,NA,NA,NA,1,0.75,NA,NA,NA,2,NA,NA,25,NA,NA,NA,NA,1.5,1,NA,NA
"292","Spergularia marina",NA,0.2,4.33333333333333,114,NA,34,NA,NA,NA,0.46,0.46,NA,0.015,NA,0.1,1,46,NA,49,NA,NA,NA,0.28,0.28,NA,0.01,NA,0.3,7.66666666666667,182,NA,59,NA,NA,NA,0.64,0.64,NA,0.02
"293","Spigelia marilandica",3.75,0.45,5,NA,NA,NA,NA,2,1,NA,NA,NA,NA,2.5,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Spiranthes cernua",NA,0.3,1,NA,38,NA,NA,3,1,NA,NA,NA,NA,NA,0.1,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
"295","Spondias tuberosa",NA,6,10,1,NA,NA,NA,4.5,NA,NA,NA,NA,0.87,NA,2,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"296","Staphylea trifolia",0.83,3.1225,5,9,NA,NA,0.64,2.5,1,NA,NA,NA,NA,NA,1.915,NA,6,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4.33,NA,12,NA,NA,NA,3,NA,NA,NA,NA,NA
