"","NTaxDat","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness"
"348","Valeriana officinalis","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","nectar_pollen","other","bright"
"349","Vellozia squamata","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,NA,"actinomorphic","bright"
"350","Verbascum thapsus","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","biotic","long","bisexual","superior","nectar_pollen","zygomorphic","bright"
"351","Veronica anagallis-aquatica","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","abiotic_biotic","abiotic","long","bisexual","superior","none","zygomorphic","bright"
"352","Viburnum rufidulum","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","pollen","actinomorphic","bright"
"353","Viola pubescens","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","autonomous_biotic","short","bisexual","superior",NA,"zygomorphic","bright"
"354","Vitex negundo","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual",NA,"nectar","zygomorphic","bright"
"355","Vitis labrusca","woody","climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","superior",NA,"actinomorphic","dull"
"356","Viviania marifolia","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","superior","nectar","actinomorphic","bright"
"357","Vriesea carinata","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior",NA,"actinomorphic_zygomorphic","bright"
"358","Warburgia ugandensis","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright_dull"
"359","Wurmbea biglandulosa","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","long",NA,"biotic","autonomous","short","bisexual_unisexual","superior","nectar","actinomorphic","bright"
"360","Xanthosoma sagittifolium","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous_biotic","long_short","unisexual","superior","other",NA,"bright"
"361","Ximenia americana","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","superior",NA,"actinomorphic","bright_dull"
"362","Zea mays","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"abiotic","biotic","long","unisexual","superior","none",NA,"dull"
"363","Zelkova serrata","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","bisexual_unisexual","superior","none",NA,"dull"
"364","Zostera marina","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"abiotic","abiotic","long","unisexual",NA,"none",NA,"dull"
